TransactionID,ReturnFlag
8001,0
8002,0
8003,1
8004,1
8005,1
8006,0
8007,0
8008,0
8009,1
8010,1
8011,0
8012,1
8013,0
8014,0
8015,1
8016,0
8017,1
8018,0
8019,0
8020,0
8021,1
8022,1
8023,0
8024,1
8025,0
8026,1
8027,0
8028,1
8029,1
8030,0
8031,1
8032,1
8033,1
8034,0
8035,0
8036,0
8037,1
8038,0
8039,0
8040,1
8041,0
8042,0
8043,1
8044,1
8045,0
8046,0
8047,0
8048,1
8049,1
8050,0
8051,0
8052,1
8053,1
8054,1
8055,0
8056,0
8057,1
8058,1
8059,1
8060,1
8061,0
8062,1
8063,1
8064,1
8065,1
8066,1
8067,0
8068,0
8069,0
8070,0
8071,1
8072,1
8073,0
8074,0
8075,0
8076,1
8077,1
8078,1
8079,1
8080,1
8081,0
8082,0
8083,0
8084,0
8085,1
8086,1
8087,0
8088,1
8089,0
8090,1
8091,1
8092,1
8093,0
8094,0
8095,0
8096,1
8097,1
8098,0
8099,0
8100,0
8101,1
8102,0
8103,0
8104,1
8105,1
8106,0
8107,0
8108,0
8109,0
8110,1
8111,0
8112,0
8113,0
8114,0
8115,0
8116,1
8117,1
8118,1
8119,1
8120,1
8121,0
8122,1
8123,0
8124,1
8125,0
8126,0
8127,1
8128,0
8129,1
8130,1
8131,1
8132,1
8133,1
8134,0
8135,0
8136,0
8137,0
8138,0
8139,1
8140,1
8141,0
8142,0
8143,0
8144,1
8145,0
8146,1
8147,1
8148,1
8149,1
8150,0
8151,1
8152,0
8153,1
8154,0
8155,0
8156,1
8157,1
8158,1
8159,0
8160,0
8161,0
8162,0
8163,1
8164,1
8165,1
8166,1
8167,0
8168,0
8169,1
8170,0
8171,1
8172,0
8173,0
8174,0
8175,1
8176,1
8177,0
8178,0
8179,1
8180,1
8181,0
8182,0
8183,0
8184,0
8185,0
8186,1
8187,1
8188,0
8189,1
8190,0
8191,1
8192,1
8193,0
8194,0
8195,0
8196,0
8197,1
8198,0
8199,1
8200,0
8201,0
8202,0
8203,0
8204,1
8205,1
8206,0
8207,0
8208,1
8209,1
8210,1
8211,0
8212,1
8213,0
8214,0
8215,1
8216,1
8217,1
8218,1
8219,0
8220,1
8221,1
8222,1
8223,1
8224,0
8225,0
8226,0
8227,0
8228,1
8229,1
8230,1
8231,1
8232,0
8233,1
8234,0
8235,1
8236,0
8237,0
8238,0
8239,0
8240,0
8241,1
8242,1
8243,0
8244,0
8245,0
8246,1
8247,0
8248,1
8249,1
8250,1
8251,0
8252,1
8253,1
8254,0
8255,1
8256,0
8257,1
8258,1
8259,0
8260,1
8261,1
8262,0
8263,1
8264,1
8265,1
8266,0
8267,0
8268,1
8269,0
8270,1
8271,1
8272,0
8273,1
8274,0
8275,0
8276,1
8277,1
8278,1
8279,0
8280,1
8281,0
8282,0
8283,0
8284,1
8285,1
8286,0
8287,1
8288,1
8289,1
8290,1
8291,0
8292,1
8293,1
8294,0
8295,0
8296,1
8297,0
8298,0
8299,1
8300,0
8301,1
8302,1
8303,0
8304,1
8305,1
8306,1
8307,0
8308,0
8309,0
8310,0
8311,1
8312,1
8313,0
8314,1
8315,0
8316,1
8317,0
8318,1
8319,1
8320,1
8321,0
8322,0
8323,1
8324,0
8325,0
8326,1
8327,1
8328,1
8329,0
8330,0
8331,1
8332,1
8333,0
8334,1
8335,0
8336,0
8337,0
8338,1
8339,1
8340,0
8341,1
8342,0
8343,0
8344,1
8345,0
8346,1
8347,0
8348,0
8349,1
8350,1
8351,0
8352,0
8353,1
8354,1
8355,0
8356,0
8357,1
8358,1
8359,1
8360,1
8361,0
8362,0
8363,0
8364,0
8365,0
8366,1
8367,0
8368,1
8369,0
8370,1
8371,1
8372,1
8373,1
8374,0
8375,1
8376,1
8377,1
8378,0
8379,0
8380,1
8381,0
8382,1
8383,0
8384,0
8385,0
8386,0
8387,1
8388,1
8389,0
8390,0
8391,1
8392,0
8393,1
8394,0
8395,1
8396,1
8397,0
8398,1
8399,0
8400,0
8401,1
8402,0
8403,1
8404,0
8405,0
8406,0
8407,0
8408,1
8409,0
8410,1
8411,0
8412,0
8413,0
8414,1
8415,1
8416,0
8417,0
8418,0
8419,0
8420,0
8421,0
8422,0
8423,0
8424,1
8425,1
8426,1
8427,1
8428,0
8429,1
8430,0
8431,1
8432,0
8433,0
8434,0
8435,0
8436,0
8437,0
8438,1
8439,1
8440,1
8441,0
8442,0
8443,1
8444,1
8445,0
8446,0
8447,0
8448,0
8449,0
8450,1
8451,0
8452,1
8453,0
8454,1
8455,0
8456,0
8457,0
8458,0
8459,1
8460,0
8461,1
8462,1
8463,1
8464,1
8465,0
8466,1
8467,1
8468,1
8469,1
8470,0
8471,1
8472,0
8473,0
8474,1
8475,0
8476,0
8477,1
8478,1
8479,0
8480,0
8481,0
8482,0
8483,0
8484,1
8485,1
8486,1
8487,0
8488,1
8489,0
8490,1
8491,0
8492,1
8493,0
8494,0
8495,1
8496,1
8497,0
8498,0
8499,0
8500,1
8501,1
8502,1
8503,1
8504,0
8505,0
8506,0
8507,0
8508,1
8509,0
8510,0
8511,1
8512,1
8513,1
8514,1
8515,1
8516,0
8517,1
8518,1
8519,0
8520,1
8521,0
8522,1
8523,1
8524,1
8525,0
8526,1
8527,1
8528,0
8529,1
8530,1
8531,0
8532,1
8533,1
8534,0
8535,1
8536,1
8537,1
8538,0
8539,0
8540,1
8541,1
8542,1
8543,1
8544,0
8545,1
8546,1
8547,1
8548,1
8549,0
8550,1
8551,0
8552,1
8553,1
8554,0
8555,1
8556,1
8557,1
8558,0
8559,0
8560,0
8561,0
8562,1
8563,1
8564,0
8565,1
8566,1
8567,0
8568,1
8569,0
8570,1
8571,0
8572,1
8573,1
8574,0
8575,0
8576,1
8577,1
8578,1
8579,0
8580,1
8581,0
8582,1
8583,0
8584,1
8585,0
8586,0
8587,0
8588,0
8589,0
8590,1
8591,0
8592,1
8593,1
8594,1
8595,0
8596,1
8597,0
8598,1
8599,1
8600,1
8601,0
8602,0
8603,1
8604,1
8605,0
8606,1
8607,1
8608,0
8609,1
8610,1
8611,1
8612,0
8613,0
8614,0
8615,1
8616,1
8617,1
8618,1
8619,1
8620,0
8621,1
8622,0
8623,0
8624,0
8625,1
8626,0
8627,1
8628,0
8629,1
8630,1
8631,0
8632,0
8633,1
8634,1
8635,0
8636,1
8637,0
8638,1
8639,1
8640,0
8641,0
8642,0
8643,1
8644,0
8645,0
8646,1
8647,1
8648,1
8649,1
8650,0
8651,0
8652,0
8653,0
8654,0
8655,0
8656,1
8657,0
8658,1
8659,1
8660,0
8661,0
8662,1
8663,0
8664,0
8665,1
8666,1
8667,0
8668,1
8669,0
8670,0
8671,1
8672,0
8673,0
8674,1
8675,1
8676,0
8677,0
8678,1
8679,1
8680,0
8681,1
8682,0
8683,0
8684,0
8685,1
8686,0
8687,1
8688,0
8689,1
8690,1
8691,1
8692,0
8693,0
8694,0
8695,0
8696,1
8697,0
8698,0
8699,1
8700,1
8701,1
8702,1
8703,1
8704,1
8705,1
8706,0
8707,1
8708,0
8709,0
8710,1
8711,1
8712,0
8713,0
8714,0
8715,0
8716,0
8717,1
8718,1
8719,0
8720,0
8721,1
8722,0
8723,0
8724,0
8725,0
8726,0
8727,1
8728,1
8729,0
8730,0
8731,0
8732,1
8733,1
8734,1
8735,1
8736,1
8737,1
8738,0
8739,0
8740,0
8741,0
8742,0
8743,0
8744,0
8745,1
8746,0
8747,0
8748,0
8749,0
8750,1
8751,0
8752,0
8753,1
8754,1
8755,1
8756,0
8757,1
8758,1
8759,0
8760,1
8761,1
8762,0
8763,1
8764,0
8765,0
8766,1
8767,1
8768,0
8769,0
8770,1
8771,1
8772,0
8773,1
8774,0
8775,0
8776,1
8777,1
8778,1
8779,0
8780,0
8781,0
8782,0
8783,1
8784,0
8785,0
8786,1
8787,0
8788,0
8789,1
8790,1
8791,1
8792,1
8793,1
8794,1
8795,1
8796,0
8797,1
8798,1
8799,0
8800,1
8801,1
8802,1
8803,0
8804,0
8805,0
8806,0
8807,1
8808,0
8809,0
8810,0
8811,1
8812,0
8813,1
8814,0
8815,1
8816,1
8817,0
8818,1
8819,0
8820,1
8821,1
8822,1
8823,1
8824,0
8825,1
8826,1
8827,1
8828,0
8829,0
8830,1
8831,1
8832,1
8833,0
8834,0
8835,1
8836,1
8837,1
8838,0
8839,1
8840,0
8841,1
8842,1
8843,1
8844,0
8845,1
8846,1
8847,1
8848,1
8849,1
8850,0
8851,1
8852,1
8853,1
8854,0
8855,1
8856,1
8857,1
8858,1
8859,1
8860,0
8861,0
8862,0
8863,1
8864,0
8865,0
8866,1
8867,1
8868,0
8869,0
8870,0
8871,0
8872,1
8873,1
8874,0
8875,0
8876,0
8877,1
8878,0
8879,0
8880,1
8881,1
8882,1
8883,0
8884,1
8885,1
8886,1
8887,1
8888,1
8889,0
8890,0
8891,0
8892,0
8893,1
8894,1
8895,0
8896,1
8897,0
8898,0
8899,0
8900,1
8901,0
8902,0
8903,0
8904,0
8905,1
8906,1
8907,0
8908,1
8909,1
8910,0
8911,0
8912,1
8913,0
8914,1
8915,0
8916,1
8917,0
8918,0
8919,1
8920,0
8921,0
8922,1
8923,0
8924,0
8925,0
8926,1
8927,1
8928,1
8929,1
8930,0
8931,0
8932,0
8933,0
8934,1
8935,1
8936,0
8937,0
8938,0
8939,1
8940,1
8941,0
8942,1
8943,1
8944,0
8945,0
8946,0
8947,1
8948,1
8949,1
8950,0
8951,1
8952,0
8953,0
8954,0
8955,0
8956,0
8957,0
8958,1
8959,1
8960,0
8961,1
8962,1
8963,1
8964,0
8965,1
8966,0
8967,0
8968,1
8969,0
8970,1
8971,0
8972,1
8973,0
8974,0
8975,1
8976,0
8977,1
8978,0
8979,0
8980,0
8981,1
8982,1
8983,0
8984,0
8985,0
8986,1
8987,1
8988,0
8989,0
8990,0
8991,0
8992,0
8993,0
8994,1
8995,0
8996,0
8997,1
8998,0
8999,1
9000,0
9001,0
9002,0
9003,0
9004,0
9005,1
9006,1
9007,1
9008,1
9009,0
9010,0
9011,1
9012,1
9013,1
9014,0
9015,1
9016,1
9017,1
9018,0
9019,0
9020,1
9021,0
9022,0
9023,0
9024,0
9025,0
9026,0
9027,0
9028,0
9029,1
9030,0
9031,0
9032,0
9033,0
9034,0
9035,1
9036,0
9037,1
9038,1
9039,0
9040,0
9041,0
9042,0
9043,0
9044,0
9045,1
9046,1
9047,1
9048,1
9049,0
9050,1
9051,1
9052,1
9053,0
9054,0
9055,0
9056,1
9057,0
9058,0
9059,0
9060,1
9061,1
9062,0
9063,1
9064,1
9065,0
9066,0
9067,1
9068,1
9069,0
9070,1
9071,0
9072,0
9073,1
9074,1
9075,0
9076,1
9077,0
9078,1
9079,0
9080,0
9081,0
9082,1
9083,0
9084,1
9085,1
9086,0
9087,0
9088,1
9089,0
9090,1
9091,1
9092,0
9093,1
9094,0
9095,0
9096,1
9097,1
9098,1
9099,0
9100,0
9101,1
9102,0
9103,0
9104,0
9105,1
9106,1
9107,1
9108,0
9109,1
9110,0
9111,1
9112,0
9113,0
9114,1
9115,0
9116,0
9117,0
9118,1
9119,0
9120,1
9121,0
9122,1
9123,1
9124,0
9125,1
9126,0
9127,0
9128,0
9129,0
9130,1
9131,1
9132,1
9133,0
9134,1
9135,0
9136,1
9137,0
9138,0
9139,1
9140,1
9141,1
9142,0
9143,1
9144,1
9145,1
9146,1
9147,1
9148,1
9149,1
9150,1
9151,0
9152,0
9153,1
9154,0
9155,0
9156,0
9157,0
9158,1
9159,1
9160,0
9161,1
9162,1
9163,0
9164,1
9165,1
9166,0
9167,0
9168,0
9169,1
9170,0
9171,0
9172,1
9173,1
9174,1
9175,1
9176,1
9177,0
9178,0
9179,0
9180,0
9181,1
9182,0
9183,1
9184,0
9185,0
9186,0
9187,1
9188,1
9189,0
9190,0
9191,0
9192,0
9193,0
9194,1
9195,0
9196,1
9197,0
9198,0
9199,0
9200,1
9201,0
9202,1
9203,0
9204,0
9205,1
9206,1
9207,1
9208,0
9209,1
9210,0
9211,1
9212,0
9213,1
9214,0
9215,0
9216,0
9217,1
9218,0
9219,1
9220,1
9221,0
9222,0
9223,0
9224,1
9225,0
9226,1
9227,0
9228,1
9229,0
9230,1
9231,1
9232,0
9233,1
9234,1
9235,1
9236,1
9237,0
9238,0
9239,0
9240,1
9241,0
9242,0
9243,1
9244,1
9245,0
9246,0
9247,0
9248,1
9249,1
9250,0
9251,0
9252,1
9253,0
9254,0
9255,1
9256,1
9257,1
9258,0
9259,1
9260,0
9261,1
9262,0
9263,0
9264,1
9265,1
9266,1
9267,0
9268,1
9269,0
9270,0
9271,0
9272,0
9273,1
9274,0
9275,1
9276,0
9277,1
9278,0
9279,1
9280,1
9281,1
9282,0
9283,1
9284,0
9285,1
9286,0
9287,0
9288,0
9289,0
9290,1
9291,1
9292,0
9293,1
9294,1
9295,1
9296,1
9297,1
9298,1
9299,1
9300,0
9301,0
9302,0
9303,1
9304,1
9305,0
9306,1
9307,0
9308,1
9309,0
9310,1
9311,0
9312,0
9313,0
9314,1
9315,1
9316,1
9317,1
9318,1
9319,0
9320,0
9321,1
9322,1
9323,1
9324,1
9325,0
9326,0
9327,1
9328,0
9329,1
9330,1
9331,0
9332,0
9333,1
9334,1
9335,1
9336,1
9337,1
9338,1
9339,0
9340,1
9341,0
9342,1
9343,1
9344,0
9345,0
9346,0
9347,1
9348,0
9349,1
9350,0
9351,1
9352,0
9353,1
9354,1
9355,1
9356,1
9357,1
9358,1
9359,0
9360,0
9361,0
9362,1
9363,1
9364,1
9365,0
9366,0
9367,1
9368,0
9369,0
9370,0
9371,0
9372,0
9373,1
9374,1
9375,0
9376,1
9377,0
9378,1
9379,0
9380,0
9381,0
9382,1
9383,1
9384,1
9385,0
9386,0
9387,1
9388,1
9389,1
9390,0
9391,0
9392,1
9393,0
9394,0
9395,1
9396,0
9397,0
9398,0
9399,0
9400,0
9401,0
9402,1
9403,0
9404,0
9405,1
9406,0
9407,1
9408,0
9409,0
9410,1
9411,1
9412,1
9413,1
9414,1
9415,0
9416,1
9417,1
9418,1
9419,0
9420,1
9421,0
9422,0
9423,1
9424,1
9425,1
9426,1
9427,1
9428,1
9429,0
9430,0
9431,0
9432,1
9433,1
9434,0
9435,1
9436,1
9437,0
9438,0
9439,1
9440,0
9441,1
9442,1
9443,1
9444,1
9445,0
9446,1
9447,1
9448,0
9449,0
9450,1
9451,1
9452,0
9453,0
9454,0
9455,0
9456,1
9457,1
9458,1
9459,0
9460,0
9461,1
9462,1
9463,1
9464,0
9465,1
9466,0
9467,0
9468,0
9469,1
9470,0
9471,1
9472,1
9473,0
9474,1
9475,0
9476,1
9477,1
9478,1
9479,1
9480,1
9481,1
9482,0
9483,0
9484,1
9485,1
9486,1
9487,0
9488,1
9489,1
9490,1
9491,0
9492,1
9493,0
9494,0
9495,0
9496,1
9497,0
9498,0
9499,0
9500,1
9501,1
9502,0
9503,0
9504,1
9505,0
9506,1
9507,1
9508,1
9509,1
9510,1
9511,0
9512,1
9513,1
9514,1
9515,0
9516,1
9517,0
9518,0
9519,1
9520,0
9521,1
9522,1
9523,1
9524,1
9525,0
9526,1
9527,0
9528,1
9529,1
9530,1
9531,1
9532,0
9533,1
9534,0
9535,0
9536,1
9537,0
9538,1
9539,1
9540,1
9541,0
9542,0
9543,1
9544,0
9545,1
9546,0
9547,0
9548,1
9549,0
9550,1
9551,0
9552,1
9553,1
9554,0
9555,1
9556,0
9557,1
9558,0
9559,0
9560,1
9561,0
9562,1
9563,1
9564,1
9565,0
9566,0
9567,0
9568,1
9569,1
9570,1
9571,1
9572,0
9573,0
9574,0
9575,0
9576,1
9577,0
9578,0
9579,1
9580,0
9581,1
9582,1
9583,1
9584,1
9585,1
9586,0
9587,1
9588,0
9589,0
9590,0
9591,0
9592,0
9593,1
9594,0
9595,0
9596,1
9597,0
9598,1
9599,1
9600,0
9601,1
9602,0
9603,1
9604,1
9605,1
9606,1
9607,1
9608,0
9609,1
9610,1
9611,1
9612,0
9613,0
9614,1
9615,1
9616,1
9617,1
9618,0
9619,1
9620,0
9621,0
9622,1
9623,1
9624,0
9625,0
9626,1
9627,1
9628,1
9629,0
9630,0
9631,0
9632,1
9633,1
9634,1
9635,1
9636,1
9637,0
9638,0
9639,1
9640,1
9641,0
9642,0
9643,0
9644,0
9645,1
9646,1
9647,0
9648,1
9649,1
9650,1
9651,1
9652,1
9653,1
9654,1
9655,0
9656,1
9657,1
9658,0
9659,1
9660,1
9661,1
9662,1
9663,1
9664,1
9665,1
9666,0
9667,1
9668,1
9669,0
9670,1
9671,0
9672,1
9673,0
9674,1
9675,0
9676,0
9677,0
9678,1
9679,0
9680,0
9681,0
9682,1
9683,0
9684,0
9685,0
9686,1
9687,0
9688,0
9689,1
9690,1
9691,0
9692,1
9693,1
9694,0
9695,1
9696,0
9697,1
9698,0
9699,1
9700,0
9701,0
9702,0
9703,0
9704,0
9705,1
9706,0
9707,0
9708,1
9709,0
9710,0
9711,1
9712,0
9713,1
9714,0
9715,0
9716,1
9717,0
9718,0
9719,1
9720,1
9721,1
9722,1
9723,1
9724,1
9725,0
9726,1
9727,1
9728,0
9729,0
9730,0
9731,1
9732,0
9733,1
9734,0
9735,1
9736,0
9737,1
9738,1
9739,1
9740,1
9741,0
9742,0
9743,1
9744,1
9745,0
9746,0
9747,0
9748,0
9749,1
9750,0
9751,0
9752,0
9753,0
9754,1
9755,1
9756,0
9757,1
9758,1
9759,0
9760,0
9761,1
9762,1
9763,1
9764,0
9765,1
9766,1
9767,1
9768,0
9769,1
9770,0
9771,0
9772,0
9773,0
9774,1
9775,0
9776,0
9777,1
9778,1
9779,0
9780,0
9781,1
9782,0
9783,1
9784,1
9785,1
9786,1
9787,1
9788,0
9789,0
9790,0
9791,1
9792,1
9793,1
9794,0
9795,0
9796,1
9797,1
9798,0
9799,1
9800,1
9801,1
9802,0
9803,0
9804,1
9805,1
9806,0
9807,0
9808,1
9809,1
9810,0
9811,1
9812,0
9813,0
9814,0
9815,1
9816,1
9817,1
9818,0
9819,0
9820,1
9821,1
9822,1
9823,1
9824,0
9825,1
9826,1
9827,0
9828,0
9829,1
9830,1
9831,1
9832,0
9833,1
9834,0
9835,0
9836,1
9837,0
9838,1
9839,0
9840,1
9841,1
9842,0
9843,1
9844,1
9845,1
9846,1
9847,0
9848,1
9849,1
9850,0
9851,0
9852,0
9853,0
9854,1
9855,0
9856,0
9857,0
9858,1
9859,0
9860,0
9861,1
9862,1
9863,1
9864,1
9865,1
9866,0
9867,1
9868,1
9869,0
9870,0
9871,1
9872,1
9873,0
9874,1
9875,0
9876,0
9877,1
9878,1
9879,1
9880,0
9881,1
9882,0
9883,0
9884,0
9885,1
9886,1
9887,0
9888,0
9889,0
9890,0
9891,1
9892,0
9893,0
9894,1
9895,1
9896,0
9897,0
9898,0
9899,1
9900,0
9901,1
9902,1
9903,0
9904,1
9905,1
9906,0
9907,1
9908,0
9909,1
9910,1
9911,1
9912,1
9913,0
9914,1
9915,1
9916,1
9917,1
9918,1
9919,1
9920,1
9921,0
9922,1
9923,1
9924,1
9925,1
9926,0
9927,0
9928,1
9929,1
9930,1
9931,1
9932,0
9933,0
9934,1
9935,0
9936,0
9937,1
9938,0
9939,0
9940,1
9941,0
9942,1
9943,1
9944,0
9945,0
9946,0
9947,0
9948,1
9949,1
9950,0
9951,0
9952,0
9953,0
9954,0
9955,1
9956,1
9957,1
9958,0
9959,0
9960,1
9961,1
9962,1
9963,0
9964,0
9965,1
9966,0
9967,1
9968,1
9969,0
9970,1
9971,1
9972,1
9973,1
9974,1
9975,1
9976,1
9977,1
9978,1
9979,0
9980,1
9981,0
9982,1
9983,1
9984,1
9985,1
9986,0
9987,0
9988,1
9989,1
9990,1
9991,0
9992,0
9993,1
9994,0
9995,1
9996,1
9997,0
9998,1
9999,1
10000,1
